iter	Passed	Remaining
339	7407	14379
340	7427	14354
341	7446	14327
342	7466	14300
343	7485	14275
344	7504	14247
345	7520	14214
346	7539	14188
347	7557	14158
348	7575	14130
349	7593	14102
350	7611	14074
351	7629	14044
352	7647	14015
353	7665	13988
354	7682	13958
355	7698	13927
356	7716	13898
357	7735	13872
358	7754	13846
359	7773	13819
360	7794	13796
361	7811	13768
362	7829	13739
363	7847	13711
364	7865	13684
365	7886	13660
366	7904	13633
367	7922	13606
368	7946	13587
369	7966	13564
370	7987	13542
371	8010	13523
372	8036	13509
373	8061	13493
374	8079	13466
375	8100	13443
376	8119	13417
377	8139	13393
378	8158	13367
379	8177	13341
380	8196	13316
381	8214	13290
382	8235	13266
383	8255	13243
384	8276	13220
385	8296	13197
386	8314	13170
387	8336	13148
388	8351	13118
389	8371	13093
390	8392	13072
391	8416	13054
392	8438	13033
393	8457	13007
394	8476	12982
395	8495	12957
396	8514	12932
397	8533	12907
398	8555	12886
399	8575	12863
400	8595	12840
401	8613	12812
402	8637	12795
403	8657	12772
404	8676	12746
405	8695	12722
406	8716	12700
407	8737	12677
408	8756	12653
409	8779	12634
410	8798	12609
411	8819	12586
412	8837	12560
413	8856	12536
414	8876	12512
415	8896	12489
416	8913	12462
417	8934	12440
418	8955	12417
419	8974	12393
420	8993	12368
421	9013	12345
422	9032	12321
423	9051	12297
424	9075	12278
425	9096	12257
426	9116	12233
427	9135	12208
428	9154	12185
429	9174	12161
430	9190	12133
431	9211	12111
432	9232	12089
433	9253	12067
434	9281	12055
435	9309	12042
436	9333	12024
437	9355	12004
438	9378	11984
439	9402	11966
440	9427	11950
441	9452	11933
442	9476	11914
443	9495	11890
444	9513	11865
445	9534	11843
446	9553	11818
447	9571	11793
448	9590	11769
449	9611	11746
450	9630	11723
451	9650	11699
452	9667	11674
453	9686	11649
454	9708	11628
455	9728	11606
456	9749	11583
457	9771	11563
458	9791	11541
459	9811	11517
460	9830	11493
461	9847	11467
462	9867	11444
463	9886	11420
464	9906	11397
465	9924	11373
466	9946	11352
467	9964	11327
468	9984	11304
469	10004	11281
470	10023	11257
471	10042	11233
472	10064	11213
473	10085	11192
474	10106	11170
475	10125	11146
476	10146	11124
477	10165	11101
478	10189	11082
479	10213	11064
480	10237	11046
481	10260	11026
482	10283	11007
483	10310	10992
484	10343	10983
485	10365	10962
486	10389	10944
487	10412	10925
488	10437	10906
489	10458	10885
490	10480	10864
491	10501	10842
492	10521	10820
493	10542	10798
494	10563	10777
495	10585	10756
496	10606	10734
497	10626	10712
498	10649	10691
499	10669	10669
500	10689	10646
501	10710	10625
502	10730	10602
503	10751	10581
504	10771	10558
505	10793	10537
506	10813	10515
507	10833	10492
508	10854	10470
509	10874	10448
510	10894	10425
511	10914	10403
512	10934	10380
513	10954	10357
514	10973	10334
515	10994	10312
516	11015	10291
517	11036	10269
518	11056	10246
519	11076	10224
520	11094	10200
521	11114	10177
522	11132	10153
523	11150	10129
524	11168	10104
525	11190	10084
526	11208	10059
527	11227	10036
528	11244	10011
529	11265	9990
530	11286	9968
531	11306	9946
532	11328	9925
533	11351	9906
534	11372	9884
535	11396	9865
536	11416	9843
537	11435	9820
538	11456	9798
539	11476	9776
540	11498	9756
541	11521	9735
542	11546	9717
543	11571	9699
544	11592	9677
545	11613	9656
546	11632	9633
547	11653	9611
548	11672	9589
549	11695	9568
550	11713	9545
551	11735	9524
552	11756	9503
553	11777	9481
554	11798	9460
555	11822	9440
556	11846	9421
557	11877	9408
558	11900	9388
559	11921	9366
560	11943	9345
561	11965	9325
562	11985	9302
563	12011	9285
564	12031	9263
565	12054	9243
566	12077	9222
567	12098	9201
568	12119	9179
569	12140	9158
570	12158	9135
571	12177	9112
572	12198	9089
573	12224	9072
574	12251	9055
575	12272	9034
576	12296	9014
577	12322	8996
578	12343	8975
579	12364	8953
580	12390	8935
581	12406	8910
582	12430	8891
583	12453	8870
584	12474	8849
585	12494	8827
586	12516	8806
587	12535	8783
588	12573	8773
589	12612	8764
590	12631	8741
591	12650	8718
592	12690	8710
593	12717	8692
594	12745	8675
595	12772	8658
596	12791	8634
597	12812	8613
598	12832	8591
599	12853	8568
600	12873	8546
601	12893	8524
602	12915	8502
603	12936	8481
604	12959	8460
605	12979	8438
606	13000	8417
607	13030	8401
608	13053	8380
609	13074	8358
610	13095	8337
611	13116	8315
612	13142	8297
613	13163	8275
614	13184	8253
615	13210	8235
616	13232	8213
617	13255	8193
618	13277	8172
619	13298	8150
620	13320	8129
621	13342	8108
622	13366	8088
623	13388	8067
624	13414	8048
625	13434	8026
626	13456	8004
627	13478	7984
628	13500	7963
629	13523	7942
630	13545	7921
631	13567	7899
632	13588	7878
633	13609	7856
634	13630	7834
635	13655	7815
636	13677	7794
637	13699	7772
638	13718	7750
639	13737	7727
640	13757	7705
641	13776	7682
642	13797	7660
643	13817	7638
644	13839	7617
645	13858	7594
646	13877	7571
647	13899	7550
648	13916	7526
649	13936	7504
650	13957	7482
651	13978	7460
652	13999	7439
653	14018	7416
654	14038	7394
655	14058	7372
656	14085	7353
657	14104	7330
658	14127	7310
659	14149	7288
660	14170	7267
661	14192	7246
662	14217	7226
663	14241	7206
664	14264	7185
665	14285	7164
666	14310	7144
667	14331	7122
668	14354	7102
669	14376	7080
670	14403	7062
671	14423	7040
672	14443	7017
673	14461	6994
674	14480	6972
675	14499	6949
676	14519	6927
677	14539	6905
678	14559	6883
679	14577	6860
680	14595	6836
681	14616	6815
682	14635	6792
683	14655	6770
684	14675	6748
685	14694	6726
686	14713	6703
687	14732	6681
688	14756	6660
689	14784	6642
690	14801	6619
691	14820	6596
692	14838	6573
693	14858	6551
694	14877	6529
695	14899	6507
696	14917	6484
697	14936	6462
698	14956	6440
699	14983	6421
700	15001	6398
701	15021	6376
702	15041	6354
703	15060	6332
704	15078	6309
705	15099	6287
706	15117	6264
707	15135	6242
708	15157	6221
709	15182	6201
710	15205	6180
711	15227	6159
712	15252	6139
713	15273	6118
714	15296	6097
715	15317	6075
716	15339	6054
717	15360	6032
718	15384	6012
719	15405	5990
720	15426	5969
721	15446	5947
722	15467	5925
723	15487	5904
724	15508	5882
725	15528	5860
726	15548	5838
727	15568	5816
728	15589	5795
729	15609	5773
730	15630	5751
731	15650	5729
732	15669	5707
733	15688	5685
734	15707	5663
735	15728	5641
736	15747	5619
737	15766	5597
738	15786	5575
739	15805	5553
740	15826	5531
741	15847	5510
742	15867	5488
743	15894	5468
744	15913	5446
745	15933	5425
746	15952	5403
747	15972	5381
748	15991	5359
749	16010	5336
750	16033	5316
751	16058	5295
752	16080	5274
753	16099	5252
754	16119	5230
755	16139	5209
756	16159	5187
757	16177	5164
758	16196	5142
759	16216	5121
760	16235	5099
761	16255	5077
762	16276	5055
763	16296	5033
764	16317	5012
765	16336	4990
766	16354	4968
767	16373	4946
768	16392	4924
769	16409	4901
770	16430	4880
771	16449	4858
772	16468	4836
773	16488	4814
774	16507	4792
775	16525	4770
776	16542	4747
777	16562	4725
778	16580	4703
779	16601	4682
780	16620	4660
781	16638	4638
782	16657	4616
783	16677	4594
784	16698	4573
785	16715	4551
786	16734	4529
787	16754	4507
788	16773	4485
789	16792	4463
790	16811	4442
791	16832	4420
792	16851	4398
793	16870	4376
794	16890	4355
795	16909	4333
796	16929	4311
797	16947	4290
798	16966	4268
799	16986	4246
800	17005	4224
801	17029	4204
802	17047	4182
803	17065	4160
804	17083	4138
805	17102	4116
806	17119	4094
807	17137	4072
808	17156	4050
809	17175	4028
810	17192	4006
811	17214	3985
812	17231	3963
813	17248	3941
814	17266	3919
815	17282	3897
816	17301	3875
817	17319	3853
818	17337	3831
819	17356	3809
820	17379	3789
821	17396	3767
822	17412	3744
823	17430	3723
824	17448	3701
825	17467	3679
826	17485	3657
827	17504	3636
828	17524	3614
829	17541	3592
830	17559	3571
831	17577	3549
832	17595	3527
833	17614	3506
834	17632	3484
835	17648	3462
836	17667	3440
837	17686	3419
838	17704	3397
839	17724	3376
840	17740	3354
841	17759	3332
842	17777	3310
843	17795	3289
844	17815	3267
845	17835	3246
846	17853	3224
847	17868	3202
848	17890	3181
849	17909	3160
850	17928	3138
851	17948	3117
852	17968	3096
853	17988	3075
854	18005	3053
855	18024	3032
856	18045	3011
857	18068	2990
858	18090	2969
859	18108	2947
860	18126	2926
861	18145	2904
862	18164	2883
863	18182	2862
864	18201	2840
865	18220	2819
866	18239	2798
867	18258	2776
868	18275	2755
869	18295	2733
870	18318	2713
871	18337	2691
872	18355	2670
873	18373	2648
874	18393	2627
875	18413	2606
876	18432	2585
877	18452	2563
878	18470	2542
879	18491	2521
880	18508	2500
881	18525	2478
882	18546	2457
883	18566	2436
884	18590	2415
885	18612	2394
886	18631	2373
887	18650	2352
888	18669	2331
889	18688	2309
890	18711	2289
891	18731	2267
892	18750	2246
893	18769	2225
894	18789	2204
895	18807	2183
896	18825	2161
897	18843	2140
898	18864	2119
899	18884	2098
900	18902	2076
901	18923	2055
902	18942	2034
903	18961	2013
904	18980	1992
905	18998	1971
906	19018	1950
907	19038	1929
908	19058	1907
909	19076	1886
910	19094	1865
911	19113	1844
912	19131	1823
913	19150	1801
914	19171	1780
915	19190	1759
916	19208	1738
917	19226	1717
918	19244	1696
919	19265	1675
920	19284	1654
921	19303	1633
922	19327	1612
923	19344	1591
924	19362	1569
925	19380	1548
926	19399	1527
927	19422	1506
928	19439	1485
929	19457	1464
930	19477	1443
931	19496	1422
932	19516	1401
933	19532	1380
934	19553	1359
935	19573	1338
936	19592	1317
937	19612	1296
938	19631	1275
939	19650	1254
940	19667	1233
941	19686	1212
942	19706	1191
943	19725	1170
944	19744	1149
945	19763	1128
946	19784	1107
947	19802	1086
948	19818	1065
949	19843	1044
950	19865	1023
951	19885	1002
952	19904	981
953	19922	960
954	19943	939
955	19962	918
956	19983	897
957	19999	876
958	20019	855
959	20042	835
960	20063	814
961	20081	793
962	20105	772
963	20127	751
964	20150	730
965	20173	710
966	20197	689
967	20219	668
968	20241	647
969	20263	626
970	20283	605
971	20305	584
972	20329	564
973	20351	543
974	20375	522
975	20396	501
976	20417	480
977	20441	459
978	20460	438
979	20483	418
980	20501	397
981	20522	376
982	20540	355
983	20555	334
984	20570	313
985	20587	292
986	20601	271
987	20619	250
988	20638	229
989	20655	208
990	20674	187
991	20692	166
992	20709	145
993	20727	125
994	20744	104
995	20758	83
996	20772	62
997	20786	41
998	20802	20
999	20815	0
	20957	20
999	20976	0
                                                                                                                                                                                                                                                                                                                                                                                                              995	40035	160
996	40060	120
997	40084	80
998	40116	40
999	40141	0
