datetime,temp,dew,humidity,windspeed
2023-08-30T02:00:00,27.4,24.5,84.02,2.2
2023-08-30T03:00:00,28.0,25.0,83.79,5.4
2023-08-30T04:00:00,28.0,26.0,88.92,0.0
2023-08-30T05:00:00,26.6,25.2,91.99,3.1
2023-08-30T06:00:00,27.0,26.0,94.27,7.6
2023-08-30T07:00:00,27.0,25.7,92.54,6.4
2023-08-30T08:00:00,28.3,25.7,85.67,0.4
2023-08-30T09:00:00,29.3,25.7,80.87,8.8
2023-08-30T10:00:00,29.0,25.0,79.06,11.8
2023-08-30T11:00:00,30.7,24.3,68.92,7.7
2023-08-30T12:00:00,30.7,25.0,71.75,11.8
2023-08-30T13:00:00,31.0,25.0,70.47,16.7
2023-08-30T14:00:00,31.2,24.6,68.03,14.0
2023-08-30T15:00:00,30.7,25.0,71.75,17.2
2023-08-30T16:00:00,30.0,24.0,70.29,19.9
2023-08-30T17:00:00,30.7,24.5,69.75,4.9
2023-08-30T18:00:00,30.0,25.0,74.63,16.6
2023-08-30T19:00:00,29.0,25.0,79.06,13.0
2023-08-30T20:00:00,28.8,24.2,76.31,9.8
2023-08-30T21:00:00,29.0,25.0,79.06,7.6
2023-08-30T22:00:00,29.0,25.0,79.06,5.4
2023-08-30T23:00:00,27.8,24.5,82.0,2.2
2023-08-31T00:00:00,28.0,24.0,78.92,5.4
2023-08-31T01:00:00,28.0,25.0,83.79,5.4
2023-08-31T02:00:00,27.0,24.6,86.66,2.2
2023-08-31T03:00:00,28.0,25.0,83.79,7.6
2023-08-31T04:00:00,27.0,25.0,88.84,7.6
2023-08-31T05:00:00,26.6,24.6,88.81,2.2
2023-08-31T06:00:00,27.0,25.0,88.84,3.6
2023-08-31T07:00:00,27.7,24.7,83.75,5.4
2023-08-31T08:00:00,27.8,25.2,86.15,3.7
2023-08-31T09:00:00,30.0,24.7,73.24,3.7
2023-08-31T10:00:00,30.4,24.0,68.81,9.4
2023-08-31T11:00:00,30.8,24.9,70.92,11.3
2023-08-31T12:00:00,31.7,25.7,70.6,13.1
2023-08-31T13:00:00,31.0,24.3,67.64,19.0
2023-08-31T14:00:00,31.2,25.1,69.98,14.8
2023-08-31T15:00:00,30.7,25.7,74.74,19.0
2023-08-31T16:00:00,31.4,25.0,69.0,19.9
2023-08-31T17:00:00,30.2,25.1,74.31,2.8
2023-08-31T18:00:00,30.0,25.0,74.62,13.0
2023-08-31T19:00:00,30.0,25.0,74.63,13.0
2023-08-31T20:00:00,28.9,24.5,77.14,4.6
2023-08-31T21:00:00,29.0,26.0,83.9,11.2
2023-08-31T22:00:00,29.0,25.0,79.06,9.4
2023-08-31T23:00:00,28.6,25.4,82.98,3.9
2023-09-01T00:00:00,29.0,25.0,79.06,11.2
2023-09-01T01:00:00,29.0,25.0,79.06,7.6
2023-09-01T02:00:00,28.5,25.1,81.79,2.2
2023-09-01T03:00:00,29.0,26.0,83.9,7.6
2023-09-01T04:00:00,29.0,26.0,83.9,0.0
2023-09-01T05:00:00,27.5,25.2,87.34,0.0
2023-09-01T06:00:00,28.0,26.0,88.92,7.6
2023-09-01T07:00:00,28.0,25.7,87.28,6.9
2023-09-01T08:00:00,28.7,26.6,88.37,0.9
2023-09-01T09:00:00,29.0,25.0,79.06,10.0
2023-09-01T10:00:00,30.4,25.7,76.09,10.0
2023-09-01T11:00:00,30.5,25.5,74.68,7.2
2023-09-01T12:00:00,31.7,26.0,71.92,15.3
2023-09-01T13:00:00,30.7,25.7,74.74,13.0
2023-09-01T14:00:00,31.5,25.6,71.05,14.3
2023-09-01T15:00:00,31.7,26.7,74.9,16.0
2023-09-01T16:00:00,30.7,26.0,76.14,15.3
2023-09-01T17:00:00,30.8,26.6,78.35,5.6
2023-09-01T18:00:00,30.0,26.0,79.2,18.4
2023-09-01T19:00:00,29.0,26.0,83.9,14.8
2023-09-01T20:00:00,29.3,25.1,78.28,9.1
2023-09-01T21:00:00,30.0,26.0,79.2,9.4
2023-09-01T22:00:00,29.0,26.0,83.9,9.4
2023-09-01T23:00:00,28.9,25.3,81.03,3.9
2023-09-02T00:00:00,29.0,26.0,83.9,11.2
2023-09-02T01:00:00,29.0,26.0,83.9,9.4
2023-09-02T02:00:00,28.5,25.3,82.97,5.4
2023-09-02T03:00:00,29.0,26.0,83.9,7.6
2023-09-02T04:00:00,29.0,26.0,83.9,14.8
2023-09-02T05:00:00,27.9,25.2,85.28,4.6
2023-09-02T06:00:00,27.0,26.0,94.27,13.0
2023-09-02T07:00:00,26.4,25.7,96.02,9.4
2023-09-02T08:00:00,25.7,24.3,91.79,0.5
2023-09-02T09:00:00,26.7,25.7,94.26,8.8
2023-09-02T10:00:00,26.7,25.7,94.26,11.3
2023-09-02T11:00:00,27.0,25.5,91.66,2.2
2023-09-02T12:00:00,28.7,26.7,88.97,9.9
2023-09-02T13:00:00,28.7,25.7,83.86,9.9
2023-09-02T14:00:00,28.7,25.3,81.89,7.8
2023-09-02T15:00:00,29.0,27.0,89.29,9.9
2023-09-02T16:00:00,28.7,26.7,89.27,7.6
2023-09-02T17:00:00,28.1,25.8,87.65,1.0
2023-09-02T18:00:00,28.0,27.0,94.32,5.4
2023-09-02T19:00:00,28.0,25.0,83.79,7.6
2023-09-02T20:00:00,27.4,24.9,86.13,5.4
2023-09-02T21:00:00,28.0,26.0,88.92,9.4
2023-09-02T22:00:00,28.0,26.0,88.92,7.6
2023-09-02T23:00:00,27.5,25.5,88.88,3.1
2023-09-03T00:00:00,28.0,26.0,88.92,5.4
2023-09-03T01:00:00,28.0,26.0,88.92,7.6
2023-09-03T02:00:00,26.8,25.5,92.65,4.6
2023-09-03T03:00:00,27.0,26.0,94.27,0.0
2023-09-03T04:00:00,27.0,26.0,94.27,13.0
2023-09-03T05:00:00,26.9,25.5,92.01,3.1
2023-09-03T06:00:00,26.0,25.0,94.23,16.6
2023-09-03T07:00:00,25.0,24.4,96.32,10.6
2023-09-03T08:00:00,25.3,24.4,94.86,0.5
2023-09-03T09:00:00,26.7,25.0,90.49,7.7
2023-09-03T10:00:00,27.7,25.0,85.34,9.4
2023-09-03T11:00:00,27.6,24.1,81.37,4.5
2023-09-03T12:00:00,27.0,24.7,87.19,13.7
2023-09-03T13:00:00,26.7,24.7,88.81,12.6
2023-09-03T14:00:00,27.4,24.2,82.72,7.0
2023-09-03T15:00:00,27.7,24.0,80.38,6.4
2023-09-03T16:00:00,27.7,24.3,81.91,8.1
2023-09-03T17:00:00,26.7,24.3,86.58,0.4
2023-09-03T18:00:00,28.0,24.0,78.92,14.8
2023-09-03T19:00:00,27.0,24.0,83.68,7.6
2023-09-03T20:00:00,26.4,23.6,84.5,3.1
2023-09-03T21:00:00,27.0,24.0,83.68,7.6
2023-09-03T22:00:00,27.0,24.0,83.68,5.4
2023-09-03T23:00:00,26.8,24.4,86.98,3.9
2023-09-04T00:00:00,27.0,25.0,88.84,7.6
2023-09-04T01:00:00,27.0,25.0,88.84,5.4
2023-09-04T02:00:00,26.5,24.5,88.8,3.1
2023-09-04T03:00:00,27.0,25.0,88.84,5.4
2023-09-04T04:00:00,27.0,26.0,94.27,9.4
2023-09-04T05:00:00,26.5,25.1,92.31,3.9
2023-09-04T06:00:00,27.0,26.0,94.27,7.6
2023-09-04T07:00:00,26.7,25.7,94.26,3.7
2023-09-04T08:00:00,26.3,24.8,91.44,0.3
2023-09-04T09:00:00,28.3,25.7,85.69,1.7
2023-09-04T10:00:00,28.7,24.3,77.27,10.0
2023-09-04T11:00:00,29.7,24.4,73.34,8.3
2023-09-04T12:00:00,30.7,23.6,66.09,11.1
2023-09-04T13:00:00,30.7,24.7,70.42,17.8
2023-09-04T14:00:00,31.4,24.7,67.85,13.2
2023-09-04T15:00:00,30.7,24.3,68.87,18.8
2023-09-04T16:00:00,30.7,23.7,66.32,19.3
2023-09-04T17:00:00,29.9,24.8,73.93,2.4
2023-09-04T18:00:00,29.0,24.0,74.47,14.8
2023-09-04T19:00:00,29.0,25.0,79.06,14.8
2023-09-04T20:00:00,28.6,24.5,78.45,9.8
2023-09-04T21:00:00,29.0,25.0,79.06,9.4
2023-09-04T22:00:00,28.0,25.0,83.79,9.4
2023-09-04T23:00:00,27.4,24.3,83.14,2.2
2023-09-05T00:00:00,28.0,28.0,100.0,0.0
2023-09-05T01:00:00,28.0,25.0,83.79,0.0
2023-09-05T02:00:00,27.2,24.6,85.77,4.6
2023-09-05T03:00:00,28.0,25.0,83.79,0.0
2023-09-05T04:00:00,27.0,25.0,88.84,7.6
2023-09-05T05:00:00,26.3,24.5,89.72,3.1
2023-09-05T06:00:00,27.0,25.0,88.84,0.0
2023-09-05T07:00:00,27.0,25.7,92.54,0.0
2023-09-05T08:00:00,27.5,25.4,88.54,0.6
2023-09-05T09:00:00,29.0,24.7,77.59,7.6
2023-09-05T10:00:00,30.0,25.0,74.63,12.4
2023-09-05T11:00:00,30.1,24.6,72.53,12.3
2023-09-05T12:00:00,31.4,23.6,63.55,14.7
2023-09-05T13:00:00,30.7,24.0,67.58,17.1
2023-09-05T14:00:00,31.3,24.6,67.84,11.4
2023-09-05T15:00:00,30.7,23.3,64.85,22.3
2023-09-05T16:00:00,31.4,24.0,64.99,18.4
2023-09-05T17:00:00,29.8,24.2,72.12,2.2
2023-09-05T18:00:00,30.0,24.0,70.29,14.8
2023-09-05T19:00:00,29.0,25.0,79.05,14.8
2023-09-05T20:00:00,28.9,24.3,76.33,3.9
2023-09-05T21:00:00,29.0,25.0,79.06,11.2
2023-09-05T22:00:00,29.0,25.0,79.06,9.4
2023-09-05T23:00:00,28.4,24.6,79.81,3.9
2023-09-06T00:00:00,28.0,25.0,83.79,9.4
2023-09-06T01:00:00,28.0,25.0,83.79,11.2
2023-09-06T02:00:00,27.8,24.6,82.89,3.9
2023-09-06T03:00:00,28.0,25.0,83.79,9.4
2023-09-06T04:00:00,28.0,26.0,88.92,7.6
2023-09-06T05:00:00,27.5,25.2,87.34,0.0
2023-09-06T06:00:00,28.0,26.0,88.92,5.4
2023-09-06T07:00:00,28.0,25.7,87.28,6.1
2023-09-06T08:00:00,28.2,25.7,86.04,1.0
2023-09-06T09:00:00,27.0,24.7,87.19,10.6
2023-09-06T10:00:00,30.0,25.7,77.73,12.3
2023-09-06T11:00:00,30.5,25.0,72.56,10.8
2023-09-06T12:00:00,30.7,25.0,71.75,16.6
2023-09-06T13:00:00,31.4,25.0,69.0,14.1
2023-09-06T14:00:00,31.7,25.5,69.91,10.5
2023-09-06T15:00:00,30.7,25.0,71.75,17.2
2023-09-06T16:00:00,30.7,24.7,70.42,18.7
2023-09-06T17:00:00,29.5,25.5,79.07,8.2
2023-09-06T18:00:00,29.0,25.0,79.06,12.5
2023-09-06T19:00:00,30.0,25.0,74.62,11.2
2023-09-06T20:00:00,29.2,25.5,80.5,11.6
2023-09-06T21:00:00,28.0,24.2,79.87,17.6
2023-09-06T22:00:00,29.0,26.0,83.9,16.6
2023-09-06T23:00:00,29.1,25.7,82.18,7.6
2023-09-07T00:00:00,29.0,25.0,79.06,18.4
2023-09-07T01:00:00,29.0,26.0,83.9,22.3
2023-09-07T02:00:00,28.9,25.6,82.44,7.6
2023-09-07T03:00:00,29.0,26.0,83.9,18.4
2023-09-07T04:00:00,29.0,26.0,83.9,13.0
2023-09-07T05:00:00,28.0,25.5,86.19,6.9
2023-09-07T06:00:00,28.0,26.0,88.92,18.4
2023-09-07T07:00:00,27.3,25.7,90.85,12.2
2023-09-07T08:00:00,26.9,25.6,92.22,1.3
2023-09-07T09:00:00,25.7,24.4,92.47,8.7
2023-09-07T10:00:00,25.0,24.4,96.32,7.6
2023-09-07T11:00:00,25.3,24.3,93.98,5.0
2023-09-07T12:00:00,25.7,24.7,94.22,5.4
2023-09-07T13:00:00,26.0,25.0,94.23,5.2
2023-09-07T14:00:00,25.5,24.5,94.05,3.2
2023-09-07T15:00:00,25.0,24.7,98.14,1.7
2023-09-07T16:00:00,24.7,24.7,100.0,0.0
2023-09-07T17:00:00,24.9,24.0,94.49,0.4
2023-09-07T18:00:00,25.0,25.0,100.0,9.4
2023-09-07T19:00:00,25.0,25.0,100.0,9.4
2023-09-07T20:00:00,25.6,24.9,95.91,2.2
2023-09-07T21:00:00,26.0,26.0,100.0,9.4
2023-09-07T22:00:00,27.0,26.0,94.27,5.4
2023-09-07T23:00:00,27.3,26.8,97.29,6.9
2023-09-08T00:00:00,28.0,27.0,94.32,20.5
2023-09-08T01:00:00,28.0,27.0,94.32,16.6
2023-09-08T02:00:00,27.3,26.2,93.64,12.9
2023-09-08T03:00:00,28.0,27.0,94.32,20.5
2023-09-08T04:00:00,27.0,26.0,94.27,16.6
2023-09-08T05:00:00,26.8,25.0,89.76,12.1
2023-09-08T06:00:00,28.0,27.0,94.32,14.8
2023-09-08T07:00:00,28.0,26.4,90.89,17.1
2023-09-08T08:00:00,27.6,25.8,89.71,1.6
2023-09-08T09:00:00,28.7,26.7,88.97,17.8
2023-09-08T10:00:00,28.7,27.4,92.62,17.1
2023-09-08T11:00:00,28.1,26.0,88.32,12.4
2023-09-08T12:00:00,26.7,25.0,90.81,26.0
2023-09-08T13:00:00,26.7,26.0,96.03,18.4
2023-09-08T14:00:00,26.3,25.6,96.08,7.4
2023-09-08T15:00:00,27.0,26.4,96.37,11.2
2023-09-08T16:00:00,25.3,25.0,98.15,11.8
2023-09-08T17:00:00,25.9,24.6,92.66,2.3
2023-09-08T18:00:00,26.0,25.0,94.23,18.4
2023-09-08T19:00:00,26.0,25.0,94.23,5.4
2023-09-08T20:00:00,25.4,24.6,95.2,3.1
2023-09-08T21:00:00,26.0,25.0,94.23,5.4
2023-09-08T22:00:00,26.0,26.0,100.0,5.4
2023-09-08T23:00:00,26.2,25.2,94.24,3.1
2023-09-09T00:00:00,28.0,27.0,94.32,14.8
2023-09-09T01:00:00,28.0,27.0,94.32,9.4
2023-09-09T02:00:00,26.8,25.9,94.59,4.6
2023-09-09T03:00:00,28.0,27.0,94.32,5.4
2023-09-09T04:00:00,28.0,27.0,94.32,13.0
2023-09-09T05:00:00,27.4,26.5,94.62,7.6
2023-09-09T06:00:00,28.0,27.0,94.32,18.4
2023-09-09T07:00:00,28.7,25.7,83.86,14.8
2023-09-09T08:00:00,27.6,26.0,91.32,1.8
2023-09-09T09:00:00,29.7,26.7,83.97,14.9
2023-09-09T10:00:00,29.7,27.4,87.42,18.1
2023-09-09T11:00:00,28.9,27.1,90.06,11.4
2023-09-09T12:00:00,29.7,26.7,83.97,18.1
2023-09-09T13:00:00,28.6,26.7,89.27,15.3
2023-09-09T14:00:00,29.7,26.7,83.83,16.1
2023-09-09T15:00:00,30.0,26.7,82.47,19.3
2023-09-09T16:00:00,29.7,26.7,83.97,13.7
2023-09-09T17:00:00,29.3,26.7,86.0,1.9
2023-09-09T18:00:00,29.0,29.0,100.0,16.6
2023-09-09T19:00:00,29.0,27.0,88.99,11.2
2023-09-09T20:00:00,28.8,26.3,86.56,8.5
2023-09-09T21:00:00,29.0,27.0,88.99,13.0
2023-09-09T22:00:00,29.0,27.0,88.99,11.2
2023-09-09T23:00:00,28.5,26.3,88.04,5.4
2023-09-10T00:00:00,28.0,27.0,94.32,14.8
2023-09-10T01:00:00,28.0,27.0,94.32,14.8
2023-09-10T02:00:00,28.0,26.2,89.88,6.9
2023-09-10T03:00:00,28.0,27.0,94.32,14.8
2023-09-10T04:00:00,28.0,27.0,94.32,14.8
2023-09-10T05:00:00,27.9,26.3,91.12,4.6
2023-09-10T06:00:00,28.0,27.0,94.32,14.8
2023-09-10T07:00:00,28.0,26.7,92.59,13.1
2023-09-10T08:00:00,28.8,26.7,88.47,1.5
2023-09-10T09:00:00,29.0,26.7,87.36,17.6
2023-09-10T10:00:00,30.0,26.7,82.47,12.4
2023-09-10T11:00:00,30.2,26.2,79.09,12.2
2023-09-10T12:00:00,30.0,26.4,80.95,20.6
2023-09-10T13:00:00,30.7,26.0,76.14,14.9
2023-09-10T14:00:00,30.9,26.3,76.74,12.7
2023-09-10T15:00:00,29.0,25.0,79.05,13.0
2023-09-10T16:00:00,29.7,26.0,80.64,18.7
2023-09-10T17:00:00,29.9,26.4,81.38,3.6
2023-09-10T18:00:00,29.0,26.7,87.36,12.5
2023-09-10T19:00:00,29.0,28.0,94.36,14.8
2023-09-10T20:00:00,28.9,25.8,83.31,6.1
2023-09-10T21:00:00,29.0,27.0,88.99,11.2
2023-09-10T22:00:00,29.0,27.0,88.99,7.6
2023-09-10T23:00:00,28.6,26.5,88.35,4.6
2023-09-11T00:00:00,29.0,27.0,88.99,11.2
2023-09-11T01:00:00,29.0,27.0,88.99,11.2
2023-09-11T02:00:00,28.1,26.3,90.19,6.1
2023-09-11T03:00:00,28.0,27.0,94.32,13.0
2023-09-11T04:00:00,28.0,27.0,94.32,13.0
2023-09-11T05:00:00,27.6,26.2,92.05,3.9
2023-09-11T06:00:00,28.0,27.0,94.32,9.4
2023-09-11T07:00:00,28.0,26.7,92.59,9.4
2023-09-11T08:00:00,29.0,24.5,76.84,1.0
2023-09-11T09:00:00,29.3,26.7,85.79,15.4
2023-09-11T10:00:00,30.0,26.7,82.47,19.4
2023-09-11T11:00:00,30.8,26.5,77.98,14.0
2023-09-11T12:00:00,30.7,26.7,79.29,14.7
2023-09-11T13:00:00,31.0,26.0,74.79,14.7
2023-09-11T14:00:00,31.2,26.0,73.8,14.2
2023-09-11T15:00:00,29.7,25.7,79.15,15.3
2023-09-11T16:00:00,30.0,25.7,77.73,23.5
2023-09-11T17:00:00,30.0,25.8,78.25,2.4
2023-09-11T18:00:00,30.0,26.0,79.2,22.3
2023-09-11T19:00:00,29.0,26.0,83.9,13.0
2023-09-11T20:00:00,28.8,25.9,84.45,10.0
2023-09-11T21:00:00,28.0,26.0,88.92,20.5
2023-09-11T22:00:00,28.0,25.0,83.79,18.4
2023-09-11T23:00:00,28.2,25.4,84.69,6.9
2023-09-12T00:00:00,28.0,26.0,88.92,18.4
2023-09-12T01:00:00,29.0,26.0,83.9,18.4
2023-09-12T02:00:00,28.0,25.6,86.79,6.9
2023-09-12T03:00:00,28.0,26.0,88.92,7.6
2023-09-12T04:00:00,28.0,26.0,88.92,13.0
2023-09-12T05:00:00,27.8,25.0,84.94,5.4
2023-09-12T06:00:00,28.0,25.0,83.79,11.2
2023-09-12T07:00:00,28.7,25.4,82.31,9.4
2023-09-12T08:00:00,28.4,25.9,86.35,1.3
2023-09-12T09:00:00,30.0,25.0,74.63,16.1
2023-09-12T10:00:00,30.0,25.0,74.63,17.2
2023-09-12T11:00:00,30.3,25.5,75.57,13.5
2023-09-12T12:00:00,30.3,26.0,77.78,13.6
2023-09-12T13:00:00,27.7,23.0,75.68,23.2
2023-09-12T14:00:00,30.6,25.7,74.93,11.2
2023-09-12T15:00:00,30.7,25.0,71.75,18.1
2023-09-12T16:00:00,30.7,25.0,71.75,14.9
2023-09-12T17:00:00,30.5,24.8,71.65,3.5
2023-09-12T18:00:00,29.0,25.0,79.06,16.6
2023-09-12T19:00:00,29.0,25.0,79.06,13.0
2023-09-12T20:00:00,29.0,25.2,79.89,5.4
2023-09-12T21:00:00,29.0,26.0,83.9,11.2
2023-09-12T22:00:00,29.0,26.0,83.9,13.0
2023-09-12T23:00:00,28.8,25.5,82.43,9.3
2023-09-13T00:00:00,29.0,26.0,83.9,13.0
2023-09-13T01:00:00,28.0,26.0,88.92,9.4
2023-09-13T02:00:00,28.1,25.5,85.89,5.4
2023-09-13T03:00:00,28.0,25.0,83.79,11.2
2023-09-13T04:00:00,28.0,25.0,83.79,11.2
2023-09-13T05:00:00,28.0,24.9,83.21,4.6
2023-09-13T06:00:00,28.0,26.0,88.92,11.2
2023-09-13T07:00:00,28.7,25.7,83.86,13.6
2023-09-13T08:00:00,29.0,25.7,82.27,1.2
2023-09-13T09:00:00,30.0,25.7,77.73,16.7
2023-09-13T10:00:00,30.0,26.0,79.19,16.7
2023-09-13T11:00:00,31.3,25.6,71.71,12.9
2023-09-13T12:00:00,30.7,26.0,76.14,21.2
2023-09-13T13:00:00,30.7,25.7,74.74,15.8
2023-09-13T14:00:00,30.9,25.5,72.99,15.7
2023-09-13T15:00:00,31.0,26.0,74.79,17.8
2023-09-13T16:00:00,31.0,26.0,74.79,22.3
2023-09-13T17:00:00,30.6,25.5,74.17,5.0
2023-09-13T18:00:00,29.0,26.0,83.9,18.4
2023-09-13T19:00:00,29.0,26.0,83.9,7.6
2023-09-13T20:00:00,28.5,25.5,83.84,6.9
2023-09-13T21:00:00,29.0,26.0,83.9,13.0
2023-09-13T22:00:00,29.0,26.0,83.9,14.8
2023-09-13T23:00:00,28.5,25.5,83.84,4.6
2023-09-14T00:00:00,29.0,26.0,83.9,14.8
2023-09-14T01:00:00,29.0,26.0,83.9,13.0
2023-09-14T02:00:00,28.4,25.5,84.13,3.9
2023-09-14T03:00:00,27.0,26.0,94.27,5.4
2023-09-14T04:00:00,28.0,26.0,88.92,13.0
2023-09-14T05:00:00,26.8,25.7,93.94,4.6
2023-09-14T06:00:00,27.0,26.0,94.27,7.6
2023-09-14T07:00:00,26.0,26.0,100.0,13.0
2023-09-14T08:00:00,28.3,26.2,88.22,0.5
2023-09-14T09:00:00,26.0,26.0,100.0,7.6
2023-09-14T10:00:00,28.0,26.0,88.92,9.4
2023-09-14T11:00:00,28.8,25.9,84.45,2.2
2023-09-14T12:00:00,31.0,25.0,70.48,16.6
2023-09-14T13:00:00,31.0,25.0,70.47,14.2
2023-09-14T14:00:00,29.8,24.8,74.7,11.0
2023-09-14T15:00:00,29.0,24.3,75.88,8.7
2023-09-14T16:00:00,26.5,24.4,88.54,11.6
2023-09-14T17:00:00,27.2,24.9,87.45,1.5
2023-09-14T18:00:00,25.0,24.0,94.19,11.2
2023-09-14T19:00:00,25.0,25.0,100.0,11.2
2023-09-14T20:00:00,25.0,24.6,97.59,4.6
2023-09-14T21:00:00,25.0,25.0,100.0,9.4
2023-09-14T22:00:00,26.0,25.0,94.23,9.4
2023-09-14T23:00:00,25.4,24.5,94.54,2.2
2023-09-15T00:00:00,26.0,25.0,94.23,0.0
2023-09-15T01:00:00,27.0,25.0,88.84,7.6
2023-09-15T02:00:00,25.4,24.5,94.54,5.4
2023-09-15T03:00:00,26.0,25.0,94.23,9.4
2023-09-15T04:00:00,26.0,25.0,94.23,9.4
2023-09-15T05:00:00,25.4,24.5,94.54,3.1
2023-09-15T06:00:00,26.0,25.0,94.23,11.2
2023-09-15T07:00:00,26.0,24.7,92.48,8.8
2023-09-15T08:00:00,27.1,25.3,89.45,3.2
2023-09-15T09:00:00,27.7,25.7,88.89,1.7
2023-09-15T10:00:00,28.3,24.7,80.74,8.1
2023-09-15T11:00:00,29.6,25.6,79.14,4.5
2023-09-15T12:00:00,30.7,26.0,76.14,14.3
2023-09-15T13:00:00,31.0,26.0,74.79,14.2
2023-09-15T14:00:00,31.0,25.4,72.17,12.1
2023-09-15T15:00:00,30.0,25.0,74.63,14.9
2023-09-15T16:00:00,29.7,27.4,87.72,16.1
2023-09-15T17:00:00,30.5,26.0,77.13,4.5
2023-09-15T18:00:00,29.0,25.0,79.06,16.6
2023-09-15T19:00:00,29.0,25.0,79.06,13.0
2023-09-15T20:00:00,28.6,24.6,79.0,6.1
2023-09-15T21:00:00,29.0,26.0,83.9,11.2
2023-09-15T22:00:00,29.0,25.0,79.06,9.4
2023-09-15T23:00:00,28.6,25.0,80.99,5.4
2023-09-16T00:00:00,28.0,27.0,94.32,11.2
2023-09-16T01:00:00,29.0,26.0,83.9,14.8
2023-09-16T02:00:00,28.5,25.1,82.11,8.5
2023-09-16T03:00:00,29.0,26.0,83.9,14.8
2023-09-16T04:00:00,28.0,25.0,83.79,16.6
2023-09-16T05:00:00,27.9,25.6,87.38,6.1
2023-09-16T06:00:00,28.0,25.0,83.79,14.8
2023-09-16T07:00:00,27.7,25.7,88.89,6.4
2023-09-16T08:00:00,28.1,25.9,87.93,5.9
2023-09-16T09:00:00,29.0,25.7,82.35,15.4
2023-09-16T10:00:00,29.7,25.7,79.15,19.9
2023-09-16T11:00:00,29.4,26.2,82.66,6.8
2023-09-16T12:00:00,29.7,25.7,79.15,18.7
2023-09-16T13:00:00,29.7,25.7,79.15,21.2
2023-09-16T14:00:00,30.0,25.2,75.54,12.6
2023-09-16T15:00:00,29.7,25.7,79.15,19.4
2023-09-16T16:00:00,29.0,26.4,85.76,15.4
2023-09-16T17:00:00,29.0,26.3,85.29,5.1
2023-09-16T18:00:00,25.0,25.0,100.0,16.6
2023-09-16T19:00:00,28.0,26.0,88.92,11.2
2023-09-16T20:00:00,28.6,25.2,81.84,6.9
2023-09-16T21:00:00,29.0,26.0,83.9,18.4
2023-09-16T22:00:00,29.0,26.0,83.9,20.5
2023-09-16T23:00:00,28.8,25.2,81.01,8.5
2023-09-17T00:00:00,29.0,26.0,83.9,16.6
2023-09-17T01:00:00,29.0,25.0,79.06,14.8
2023-09-17T02:00:00,28.2,25.0,82.97,12.1
2023-09-17T03:00:00,28.0,26.0,88.92,16.6
2023-09-17T04:00:00,28.0,26.0,88.92,16.6
2023-09-17T05:00:00,26.4,24.4,89.14,12.1
2023-09-17T06:00:00,27.0,25.0,88.84,13.0
2023-09-17T07:00:00,28.0,25.7,87.28,14.8
2023-09-17T08:00:00,28.3,25.5,84.83,4.9
2023-09-17T09:00:00,25.0,23.7,92.43,33.1
2023-09-17T10:00:00,28.0,26.0,89.22,14.3
2023-09-17T11:00:00,27.0,25.4,90.82,10.7
2023-09-17T12:00:00,27.6,26.7,94.62,14.7
2023-09-17T13:00:00,29.7,26.4,82.43,18.1
2023-09-17T14:00:00,29.5,24.6,75.25,12.7
2023-09-17T15:00:00,29.7,26.4,82.43,18.4
2023-09-17T16:00:00,29.7,26.0,80.64,14.9
2023-09-17T17:00:00,29.2,25.1,78.97,4.8
2023-09-17T18:00:00,29.0,26.0,83.9,16.6
2023-09-17T19:00:00,28.2,24.5,80.37,27.0
2023-09-17T20:00:00,28.5,25.5,83.84,4.6
2023-09-17T21:00:00,28.0,25.0,83.79,11.2
2023-09-17T22:00:00,28.0,25.0,83.79,11.2
2023-09-17T23:00:00,27.9,25.3,85.88,3.9
2023-09-18T00:00:00,28.0,26.0,88.92,13.0
2023-09-18T01:00:00,27.9,24.5,81.79,28.4
2023-09-18T02:00:00,27.8,24.5,82.31,4.6
2023-09-18T03:00:00,28.0,26.0,88.92,11.2
2023-09-18T04:00:00,28.0,26.0,88.92,18.4
2023-09-18T05:00:00,27.4,24.8,85.83,2.2
2023-09-18T06:00:00,28.0,26.0,88.92,14.8
2023-09-18T07:00:00,26.3,25.7,96.35,15.4
2023-09-18T08:00:00,28.2,26.5,90.29,6.4
2023-09-18T09:00:00,29.0,28.0,94.67,18.7
2023-09-18T10:00:00,30.0,26.7,82.47,14.1
2023-09-18T11:00:00,30.6,26.4,78.19,13.7
2023-09-18T12:00:00,29.0,26.0,83.9,13.0
2023-09-18T13:00:00,29.7,26.4,82.43,20.5
2023-09-18T14:00:00,29.4,25.9,81.34,15.2
2023-09-18T15:00:00,30.7,26.7,79.29,15.3
2023-09-18T16:00:00,29.4,25.4,79.11,25.4
2023-09-18T17:00:00,27.9,26.2,90.63,9.9
2023-09-18T18:00:00,28.0,27.0,94.32,13.0
2023-09-18T19:00:00,26.0,26.0,100.0,25.9
2023-09-18T20:00:00,26.8,25.3,91.69,9.8
2023-09-18T21:00:00,27.0,26.0,94.27,5.4
2023-09-18T22:00:00,28.0,26.0,88.92,9.4
2023-09-18T23:00:00,26.2,25.2,94.28,5.4
2023-09-19T00:00:00,27.0,27.0,100.0,5.4
2023-09-19T01:00:00,27.0,26.0,94.27,13.0
2023-09-19T02:00:00,26.8,25.5,92.65,10.9
2023-09-19T03:00:00,27.0,27.0,100.0,7.6
