Package                           Version
gensim                            3.8.3
gevent                            20.6.2
gevent-websocket                  0.10.1
gitdb                             4.0.5
GitPython                         3.1.11
google-auth                       1.11.3
google-auth-oauthlib              0.4.1
google-images-download            2.8.0
google-pasta                      0.2.0
googleapis-common-protos          1.6.0
graphviz                          0.15
greenlet                          0.4.16
grpcio                            1.32.0
gTTS                              2.1.1
gTTS-token                        1.1.3
gunicorn                          20.1.0
h5py                              2.10.0
hijri-converter                   2.2.4
holidays                          0.13
htmlmin                           0.1.12
httpie                            2.3.0
httplib2                          0.13.1
httptools                         0.0.13
humanfriendly                     4.18
hyperas                           0.4.1
hyperlink                         19.0.0
hyperopt                          0.2.3
icrawler                          0.2.4
idna                              2.8
idna-ssl                          1.1.0
image                             1.5.32
ImageHash                         4.2.0
imageio                           2.8.0
imageio-ffmpeg                    0.4.4
imagesize                         1.1.0
imbalanced-learn                  0.7.0
imblearn                          0.0
imgaug                            0.4.0
importlib-metadata                0.19
importlib-resources               5.2.2
imutils                           0.5.3
incremental                       17.5.0
ipykernel                         5.5.0
ipympl                            0.7.0
ipython                           7.16.3
ipython-genutils                  0.2.0
ipywidgets                        7.6.3
isodate                           0.6.0
isort                             4.3.21
itsdangerous                      2.0.1
jcopml                            1.1.10
jdcal                             1.4.1
jedi                              0.14.1
Jinja2                            3.0.3
jinja2-time                       0.2.0
joblib                            0.13.2
json5                             0.9.1
jsonschema                        3.0.2
jupyter                           1.0.0
jupyter-client                    5.3.1
jupyter-console                   6.0.0
jupyter-core                      4.5.0
jupyterlab                        1.2.6
jupyterlab-server                 1.0.6
jupyterlab-widgets                1.0.0
jws                               0.1.3
kaggle                            1.5.6
Keras                             2.4.3
Keras-Applications                1.0.8
keras-ocr                         0.8.9
Keras-Preprocessing               1.1.2
keras-tuner                       1.0.1
keyring                           21.1.0
keyrings.alt                      3.4.0
kiwisolver                        1.1.0
klein                             19.6.0
kmodes                            0.10.2
korean-lunar-calendar             0.3.1
lazy-object-proxy                 1.4.1
libclang                          11.1.0
Lifetimes                         0.11.3
lightgbm                          3.1.0
llvmlite                          0.30.0
localpip                          1.0.7
lockfile                          0.12.2
LunarCalendar                     0.0.9
lunardate                         0.2.0
lxml                              4.6.3
Mako                              1.1.3
Markdown                          3.1.1
MarkupSafe                        2.0.1
MatchZoo                          2.2.0
matplotlib                        3.3.4
mattermostwrapper                 2.1
mccabe                            0.6.1
missingno                         0.4.2
mistune                           0.8.4
mlflow                            1.12.1
mlxtend                           0.17.3
MongoAlchemy                      0.19
more-itertools                    7.2.0
MouseInfo                         0.1.3
moviepy                           1.0.3
mpl-finance                       0.10.1
mpmath                            1.1.0
msgpack                           0.6.1
msgpack-numpy                     0.4.4.3
msrest                            0.6.19
mudopy                            2.0
multidict                         5.1.0
multitasking                      0.0.9
murmurhash                        1.0.2
mysql-connector-python            8.0.22
nbconvert                         5.5.0
nbformat                          4.4.0
nbsphinx                          0.4.2
nested-lookup                     0.2.22
networkx                          2.5.1
ninja                             1.10.2.4
nltk                              3.5
notebook                          6.0.0
numba                             0.46.0
numexpr                           2.7.1
numpy                             1.19.5
oauth2client                      3.0.0
oauthlib                          3.1.0
opencv-python                     4.1.0.25
opencv-python-headless            4.5.4.60
openpyxl                          3.0.3
openTSNE                          0.3.12
opt-einsum                        3.3.0
orange-canvas-core                0.1.11
orange-widget-base                4.3.0
Orange3                           3.24.1
packaging                         19.1
pandas                            1.1.5
pandas-datareader                 0.9.0
pandas-profiling                  2.9.0
pandasql                          0.7.3
pandocfilters                     1.4.2
parso                             0.5.1
pathtools                         0.1.2
patsy                             0.5.1
pdfminer.six                      20220524
pefile                            2023.2.7
phik                              0.10.0
pickle-mixin                      1.0.2
pickle5                           0.0.11
pickleshare                       0.7.5
Pillow                            8.1.1
pinterest-api                     0.0.8
pip                               21.3.1
pip-review                        1.1.0
pipupgrade                        1.7.4
plac                              0.9.6
platformdirs                      2.4.0
plotly                            4.6.0
pluggy                            0.12.0
plyer                             2.1.0
pprint                            0.1
preshed                           2.0.1
proglog                           0.1.9
progressbar                       2.5
prometheus-client                 0.7.1
prometheus-flask-exporter         0.18.1
prompt-toolkit                    2.0.9
protobuf                          3.15.3
psycopg2                          2.8.6
py                                1.8.0
py4j                              0.10.7
pyaml                             20.4.0
pyarrow                           3.0.0
pyasn1                            0.4.6
pyasn1-modules                    0.2.6
PyAudio                           0.2.11
PyAutoGUI                         0.9.50
pycares                           4.0.0
pycaret                           2.2.1
pyclipper                         1.3.0.post3
pycparser                         2.19
pycryptodome                      3.15.0
pycryptodomex                     3.15.0
pydantic                          1.7.3
pydeck                            0.6.1
PyDispatcher                      2.0.5
pydot                             1.4.1
pydotplus                         2.0.2
pygame                            1.9.6
PyGetWindow                       0.0.8
pyglet                            1.4.1
Pygments                          2.7.3
PyHamcrest                        1.9.0
pyinstaller                       4.10
pyinstaller-hooks-contrib         2022.0
PyJWT                             1.7.1
pyLDAvis                          2.1.2
pylint                            2.3.1
PyMeeus                           0.5.12
pymongo                           3.8.0
PyMsgBox                          1.0.7
pynndescent                       0.4.4
pyod                              0.8.4
PyPAC                             0.16.1
pyparsing                         2.4.2
PyPDF2                            1.26.0
pyperclip                         1.8.0
pypiwin32                         223
pyqtgraph                         0.10.0
pyreadline                        2.1
Pyrebase                          3.0.27
PyRect                            0.1.4
pyresparser                       1.0.6
pyrsistent                        0.15.4
PyScreeze                         0.1.26
pyshorteners                      1.0.1
PySocks                           1.7.0
pyspark                           2.4.4
pystan                            2.17.1.0
pytest                            5.0.1
python-bidi                       0.4.2
python-dateutil                   2.8.0
python-docx                       0.8.11
python-editor                     1.0.4
python-engineio                   3.9.2
python-firebase                   1.2
python-jose                       3.0.1
python-jwt                        2.0.1
python-louvain                    0.13
python-slugify                    4.0.0
python-socketio                   4.3.0
python3-openid                    3.2.0
pyttsx3                           2.90
pytube                            12.1.2
pytube3                           9.6.4
PyTweening                        1.0.3
pytz                              2019.2
PyWavelets                        1.1.1
pywhatkit                         4.7
pywin32                           224
pywin32-ctypes                    0.2.0
pywinpty                          0.5.5
PyYAML                            5.1.2
pyzmq                             18.0.2
qrcode                            7.3.1
qtconsole                         4.5.2
querystring-parser                1.2.4
redis                             3.3.5
regex                             2020.5.14
requests                          2.27.1
requests-file                     1.5.1
requests-oauthlib                 1.3.0
requests-toolbelt                 0.9.1
retrying                          1.3.3
rsa                               4.0
scapy                             2.4.2
schema                            0.7.0
scikit-image                      0.17.2
scikit-learn                      0.24.2
scikit-multilearn                 0.2.0
scikit-optimize                   0.8.1
scikit-plot                       0.3.7
scipy                             1.4.1
seaborn                           0.11.2
selenium                          3.141.0
Send2Trash                        1.5.0
serverfiles                       0.3.0
setuptools                        41.0.1
setuptools-git                    1.2
Shapely                           1.8.5.post1
simplejson                        3.16.0
six                               1.15.0
sklearn                           0.0
smart-open                        3.0.0
smmap                             3.0.4
snowballstemmer                   1.9.0
socketIO-client                   0.7.2
sortedcontainers                  2.4.0
soupsieve                         1.9.2
spacy                             2.1.7
SpeechRecognition                 3.9.0
Sphinx                            2.1.2
sphinxcontrib-applehelp           1.0.1
sphinxcontrib-devhelp             1.0.1
sphinxcontrib-htmlhelp            1.0.2
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.2
sphinxcontrib-serializinghtml     1.1.3
SQLAlchemy                        1.3.6
sqlparse                          0.4.1
srsly                             0.0.7
statsmodels                       0.10.1
streamlit                         0.77.0
suod                              0.0.4
sympy                             1.4
tables                            3.6.1
tabulate                          0.8.7
tangled-up-in-unicode             0.0.6
tb-nightly                        2.6.0a20210803
tensorboard                       2.5.0
tensorboard-data-server           0.6.0
tensorboard-plugin-wit            1.8.0
tensorflow                        2.4.0
tensorflow-estimator              2.4.0
tensorflow-gpu                    2.2.0
tensorflow-gpu-estimator          2.2.0
tensorflow-hub                    0.8.0
termcolor                         1.1.0
terminado                         0.8.2
terminaltables                    3.1.0
testpath                          0.4.2
text-unidecode                    1.3
textblob                          0.15.3
tf-estimator-nightly              2.7.0.dev2021080401
tflearn                           0.3.2
Theano                            1.0.4
thinc                             7.0.8
threadpoolctl                     2.1.0
tifffile                          2020.6.3
tk                                0.1.0
tldextract                        3.1.2
toml                              0.10.2
toolz                             0.11.1
torch                             1.10.2
torchaudio                        0.10.2
torchvision                       0.11.3
tornado                           6.0.3
tqdm                              4.43.0
traitlets                         4.3.2
Tubes                             0.2.0
turtles                           1.0.0
twilio                            6.29.3
Twisted                           19.2.1
typed-ast                         1.4.0
typer                             0.3.2
typing-extensions                 3.7.4.3
tzlocal                           2.1
ujson                             1.35
umap-learn                        0.4.6
urllib3                           1.26.12
validators                        0.18.2
virtualenv                        20.8.1
visions                           0.5.0
visualkeras                       0.0.2
w3lib                             1.20.0
waitress                          1.4.4
wasabi                            0.2.2
watchdog                          0.9.0
Way2sms                           1.0.2
wcwidth                           0.1.7
webencodings                      0.5.1
websocket-client                  0.56.0
Werkzeug                          2.0.2
wheel                             0.36.2
whichcraft                        0.6.1
widgetsnbextension                3.5.1
wikipedia                         1.4.0
wordcloud                         1.8.1
wrapt                             1.12.1
wxPython                          4.0.6
xgboost                           1.5.0
xlrd                              1.2.0
XlsxWriter                        1.2.7
xlwt                              1.3.0
yarl                              1.6.3
yellowbrick                       1.3.post1
yfinance                          0.1.59
zipp                              3.6.0
zope.event                        4.4
zope.interface                    4.6.0
